"disp.DisplayString(""\x80\x81\x82\x84"", 0);",""
"disp.DisplayString(""\x88\x90\xA0\xC0"", 0);",""
"disp.DisplayString(""\xFF   "", 0);",""
"disp.DisplayString(""\x00\x01\x02\x03"", 0);",""
"disp.DisplayString(""\x04\x05\x06\x07"", 0);",""
"disp.DisplayString(""\x08\x09\x0A\x0B"", 0);",""
"disp.DisplayString(""\x0C\x0D\x0E\x0F"", 0);",""
"disp.DisplayString(""1234"", 0);",""
"disp.DisplayString(""5678"", 1);",""
"disp.DisplayString(""90  "", 2);",""
"disp.DisplayString(""ABCD"", 3);",""
"disp.DisplayString(""EFGH"", 4);",""
"disp.DisplayString(""IJKL"", 5);",""
"disp.DisplayString(""MNOP"", 6);",""
"disp.DisplayString(""QRST"", 7);",""
"disp.DisplayString(""UVWX"", 8);",""
"disp.DisplayString(""YZ  "", 9);",""
"disp.DisplayString(""abcd"", 10);",""
"disp.DisplayString(""efgh"", 11);",""
"disp.DisplayString(""ijkl"", 12);",""
"disp.DisplayString(""mnop"", 13);",""
"disp.DisplayString(""qrst"", 14);",""
"disp.DisplayString(""uvwx"", 15);",""
"disp.DisplayString(""yz  "", 0);",""
"disp.DisplayString(""!#$ "", 0);",""
"disp.DisplayString(""%&()"", 0);",""
"disp.DisplayString(""'\""  "", 0);",""
"disp.DisplayString(""*+,-"", 0);",""
"disp.DisplayString(""./  "", 0);",""
"disp.DisplayString(""<=>?"", 0);",""
"disp.DisplayString("":;@ "", 0);",""
"disp.DisplayString(""\\[]^"", 0);",""
"disp.DisplayString(""_`|,"", 0);",""
"disp.DisplayString(""~   "", 0);",""
